androidx.appcompat.widget.AppCompatEditText
androidx.appcompat.view.menu.ActionMenuItemView: androidx.appcompat.view.menu.MenuItemImpl getItemData()
com.yalantis.ucrop.R$styleable: int AppCompatTheme_colorControlActivated
com.yalantis.ucrop.R$styleable: int AppCompatTheme_actionModeCutDrawable
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback: boolean needsSave
androidx.core.app.RemoteActionCompat: RemoteActionCompat()
androidx.appcompat.R$id: int accessibility_custom_action_6
androidx.appcompat.R$style: int TextAppearance_AppCompat_Subhead_Inverse
com.yalantis.ucrop.view.widget.HorizontalProgressWheelView
androidx.appcompat.resources.R$styleable: int[] FontFamilyFont
androidx.appcompat.R$string: int abc_menu_sym_shortcut_label
androidx.appcompat.R$color: int abc_input_method_navigation_guard
androidx.appcompat.R$style: int TextAppearance_AppCompat_Subhead
androidx.appcompat.R$styleable: int[] AppCompatSeekBar
androidx.lifecycle.SingleGeneratedAdapterObserver
com.yalantis.ucrop.R$drawable: int abc_scrubber_primary_mtrl_alpha
androidx.appcompat.R$style: int Base_Theme_AppCompat_Light_DialogWhenLarge
androidx.appcompat.R$attr: int switchStyle
androidx.appcompat.widget.AppCompatAutoCompleteTextView: android.content.res.ColorStateList getSupportBackgroundTintList()
androidx.appcompat.R$dimen: int tooltip_precise_anchor_extra_offset
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_RESUME
com.yalantis.ucrop.R$styleable: int ucrop_UCropView_ucrop_grid_color
androidx.appcompat.R$styleable: int ActionBar_logo
com.yalantis.ucrop.R$dimen: int compat_button_padding_horizontal_material
androidx.appcompat.R$styleable: int AnimatedStateListDrawableItem_android_id
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableCompat_android_exitFadeDuration
com.yalantis.ucrop.view.widget.AspectRatioTextView: void setAspectRatio(com.yalantis.ucrop.model.AspectRatio)
androidx.appcompat.widget.LinearLayoutCompat: LinearLayoutCompat(android.content.Context,android.util.AttributeSet,int)
androidx.appcompat.R$attr: int drawableTopCompat
com.yalantis.ucrop.view.CropImageView: float getTargetAspectRatio()
androidx.appcompat.R$attr: int drawableEndCompat
androidx.appcompat.R$styleable: int MenuView_android_horizontalDivider
androidx.appcompat.R$id: int submit_area
com.yalantis.ucrop.R$styleable: int MenuItem_iconTintMode
io.flutter.embedding.engine.FlutterJNI: void updateCustomAccessibilityActions(java.nio.ByteBuffer,java.lang.String[])
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback: void install()
com.yalantis.ucrop.R$id: int save_overlay_view
androidx.appcompat.R$styleable: int GradientColor_android_endY
com.yalantis.ucrop.R$styleable: int AppCompatTheme_buttonBarPositiveButtonStyle
io.flutter.embedding.android.FlutterView$ZeroSides: io.flutter.embedding.android.FlutterView$ZeroSides valueOf(java.lang.String)
com.yalantis.ucrop.R$styleable: int MenuView_android_itemTextAppearance
androidx.appcompat.widget.AppCompatTextView: int getAutoSizeTextType()
androidx.appcompat.widget.AppCompatEditText: void setBackgroundDrawable(android.graphics.drawable.Drawable)
androidx.appcompat.widget.AppCompatImageView: void setImageResource(int)
androidx.appcompat.widget.ActionBarOverlayLayout: int getActionBarHideOffset()
androidx.appcompat.R$attr: int navigationIcon
androidx.appcompat.R$styleable: int AppCompatTheme_selectableItemBackground
androidx.appcompat.R$styleable: int Toolbar_collapseIcon
androidx.appcompat.R$style: int Base_Theme_AppCompat_Light_Dialog
io.flutter.embedding.android.FlutterImageView: io.flutter.embedding.engine.renderer.FlutterRenderer getAttachedRenderer()
androidx.appcompat.R$styleable: int AppCompatTheme_windowMinWidthMajor
com.yalantis.ucrop.R$id: int scale_scroll_wheel
androidx.appcompat.R$attr: int buttonBarNeutralButtonStyle
com.yalantis.ucrop.R$drawable: int abc_list_divider_mtrl_alpha
com.yalantis.ucrop.R$drawable: int abc_text_select_handle_left_mtrl_dark
com.yalantis.ucrop.R$dimen: int abc_control_corner_material
androidx.appcompat.R$color: int dim_foreground_disabled_material_light
com.yalantis.ucrop.R$color: int foreground_material_light
io.flutter.embedding.engine.FlutterJNI: boolean nativeGetIsSoftwareRenderingEnabled()
io.flutter.embedding.engine.FlutterJNI: void dispatchPlatformMessage(java.lang.String,java.nio.ByteBuffer,int,int)
com.yalantis.ucrop.R$styleable: int AppCompatTheme_actionDropDownStyle
androidx.appcompat.R$color: int abc_tint_default
androidx.core.R$attr: int fontProviderPackage
com.yalantis.ucrop.R$id: int menu_crop
com.yalantis.ucrop.R$id: int accessibility_custom_action_10
androidx.appcompat.R$style: int TextAppearance_Widget_AppCompat_Toolbar_Subtitle
androidx.appcompat.R$id: int accessibility_custom_action_20
androidx.appcompat.widget.AppCompatImageButton: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
com.yalantis.ucrop.R$styleable: int AppCompatTheme_colorSwitchThumbNormal
com.yalantis.ucrop.R$styleable: int ucrop_UCropView_ucrop_aspect_ratio_x
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Small
androidx.appcompat.R$style: int Base_V7_Theme_AppCompat_Light_Dialog
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabBar_Inverse
androidx.appcompat.R$attr: int goIcon
androidx.appcompat.R$drawable: int abc_cab_background_top_material
androidx.appcompat.R$attr: int colorPrimaryDark
com.yalantis.ucrop.R$styleable: int ActionBar_subtitleTextStyle
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: float getTrimPathStart()
com.yalantis.ucrop.R$styleable: int AppCompatTheme_buttonBarButtonStyle
androidx.appcompat.R$dimen: int notification_action_text_size
androidx.appcompat.widget.Toolbar: int getContentInsetStartWithNavigation()
androidx.appcompat.R$style: int Widget_AppCompat_CompoundButton_CheckBox
com.yalantis.ucrop.R$dimen: int abc_switch_padding
androidx.appcompat.R$drawable: int abc_btn_switch_to_on_mtrl_00012
com.yalantis.ucrop.R$id: int transition_transform
com.yalantis.ucrop.R$color: int primary_text_disabled_material_dark
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarTheme
io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemUiOverlay: io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemUiOverlay[] values()
androidx.appcompat.R$attr: int suggestionRowLayout
androidx.appcompat.widget.AppCompatSpinner: void setAdapter(android.widget.SpinnerAdapter)
androidx.lifecycle.FullLifecycleObserverAdapter
com.yalantis.ucrop.view.OverlayView: void setCropFrameStrokeWidth(int)
androidx.appcompat.R$dimen: int abc_edit_text_inset_horizontal_material
com.yalantis.ucrop.R$drawable: int abc_ic_star_black_48dp
com.yalantis.ucrop.R$id: int expanded_menu
com.yalantis.ucrop.R$styleable: int AppCompatTextView_drawableLeftCompat
com.yalantis.ucrop.R$color: int bright_foreground_disabled_material_dark
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback: android.view.WindowInsets onProgress(android.view.WindowInsets,java.util.List)
androidx.appcompat.R$styleable: int AnimatedStateListDrawableTransition_android_drawable
com.yalantis.ucrop.R$styleable: int AppCompatTheme_actionModeCloseDrawable
com.yalantis.ucrop.R$drawable: int notification_action_background
androidx.appcompat.widget.Toolbar: void setTitleMarginBottom(int)
androidx.appcompat.R$styleable: int AppCompatTheme_tooltipForegroundColor
com.yalantis.ucrop.R$color: int ucrop_color_default_crop_frame
androidx.appcompat.R$styleable: int FontFamilyFont_android_fontVariationSettings
androidx.appcompat.R$styleable: int AppCompatTheme_colorAccent
androidx.appcompat.R$style: int Theme_AppCompat_Light_DarkActionBar
com.yalantis.ucrop.R$id: int content
androidx.appcompat.widget.AppCompatAutoCompleteTextView: void setSupportBackgroundTintList(android.content.res.ColorStateList)
com.yalantis.ucrop.R$drawable: int abc_btn_default_mtrl_shape
com.yalantis.ucrop.R$dimen: int ucrop_width_middle_wheel_progress_line
io.github.ponnamkarthik.toast.fluttertoast.R$id: int accessibility_custom_action_10
androidx.appcompat.R$styleable: int[] DrawerArrowToggle
com.yalantis.ucrop.R$id: int icon_group
androidx.appcompat.R$attr: int tickMarkTint
androidx.appcompat.R$id: int action_bar_spinner
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback: boolean animating
androidx.appcompat.widget.Toolbar: android.graphics.drawable.Drawable getNavigationIcon()
androidx.appcompat.R$drawable: int abc_list_selector_background_transition_holo_light
com.yalantis.ucrop.view.CropImageView: void setImageToWrapCropBoundsAnimDuration(long)
androidx.appcompat.R$attr: int actionBarTabBarStyle
androidx.appcompat.R$string: int abc_search_hint
androidx.appcompat.R$styleable: int LinearLayoutCompat_android_orientation
androidx.appcompat.R$dimen: int abc_text_size_button_material
com.yalantis.ucrop.R$id: int accessibility_custom_action_19
androidx.core.R$id: int accessibility_custom_action_27
com.yalantis.ucrop.R$styleable: int AlertDialog_showTitle
androidx.appcompat.widget.AlertDialogLayout
androidx.transition.R$id: int chronometer
androidx.appcompat.R$styleable: int MenuItem_android_numericShortcut
androidx.core.R$id: int tag_accessibility_actions
androidx.appcompat.R$styleable: int[] Spinner
androidx.appcompat.widget.AppCompatImageButton: void setSupportImageTintMode(android.graphics.PorterDuff$Mode)
com.yalantis.ucrop.R$styleable: int AppCompatTheme_windowFixedWidthMinor
androidx.core.widget.NestedScrollView: void setOnScrollChangeListener(androidx.core.widget.NestedScrollView$OnScrollChangeListener)
androidx.appcompat.resources.R$styleable: int GradientColor_android_startColor
androidx.appcompat.R$style: int Theme_AppCompat_NoActionBar
io.flutter.embedding.engine.systemchannels.PlatformChannel$DeviceOrientation: io.flutter.embedding.engine.systemchannels.PlatformChannel$DeviceOrientation valueOf(java.lang.String)
com.yalantis.ucrop.R$id: int shortcut
androidx.appcompat.R$style: int Theme_AppCompat_DialogWhenLarge
com.yalantis.ucrop.R$styleable: int ColorStateListItem_alpha
com.yalantis.ucrop.R$layout: int notification_action
androidx.appcompat.R$color: int abc_search_url_text_normal
androidx.appcompat.R$style: int Base_Theme_AppCompat_Dialog
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Display4
androidx.appcompat.R$id: int scrollIndicatorUp
com.github.barteksc.pdfviewer.PDFView: int[] getFilteredUserPageIndexes()
io.flutter.embedding.engine.FlutterJNI: void ensureNotAttachedToNative()
io.flutter.embedding.engine.FlutterJNI: FlutterJNI()
androidx.appcompat.R$attr: int autoSizePresetSizes
io.flutter.view.AccessibilityBridge$Action: io.flutter.view.AccessibilityBridge$Action[] values()
com.yalantis.ucrop.R$styleable: int FontFamilyFont_android_fontVariationSettings
com.github.barteksc.pdfviewer.PDFView: java.util.List getTableOfContents()
androidx.appcompat.widget.AppCompatAutoCompleteTextView
androidx.appcompat.widget.Toolbar: void setTitleMarginStart(int)
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath: java.lang.String getPathName()
androidx.appcompat.widget.AbsActionBarView: void setVisibility(int)
androidx.appcompat.widget.ActionBarOverlayLayout: void setActionBarVisibilityCallback(androidx.appcompat.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback)
com.yalantis.ucrop.R$styleable: int[] RecycleListView
com.yalantis.ucrop.R$styleable: int AppCompatTheme_listPreferredItemHeight
io.flutter.embedding.android.FlutterActivityLaunchConfigs$BackgroundMode: io.flutter.embedding.android.FlutterActivityLaunchConfigs$BackgroundMode valueOf(java.lang.String)
androidx.appcompat.widget.ActionBarContextView: int getAnimatedVisibility()
com.yalantis.ucrop.R$styleable: int AnimatedStateListDrawableTransition_android_reversible
com.yalantis.ucrop.R$styleable: int AppCompatSeekBar_tickMarkTint
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Title
androidx.appcompat.R$styleable: int AlertDialog_listItemLayout
androidx.appcompat.R$styleable: int ActionBar_progressBarPadding
io.github.ponnamkarthik.toast.fluttertoast.R$id: int time
com.yalantis.ucrop.R$styleable: int AppCompatTheme_editTextStyle
androidx.appcompat.R$string: int abc_capital_off
androidx.core.R$id: int accessibility_custom_action_22
androidx.appcompat.R$styleable: int AnimatedStateListDrawableCompat_android_exitFadeDuration
androidx.appcompat.R$styleable: int Toolbar_menu
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
androidx.appcompat.R$style: int Widget_AppCompat_TextView_SpinnerItem
com.yalantis.ucrop.R$styleable: int Toolbar_maxButtonHeight
androidx.appcompat.R$dimen: int abc_disabled_alpha_material_dark
io.flutter.embedding.engine.FlutterJNI: android.graphics.Bitmap getBitmap()
androidx.appcompat.R$styleable: int SearchView_goIcon
androidx.appcompat.R$dimen: int abc_dialog_padding_top_material
androidx.appcompat.R$drawable: int abc_btn_colored_material
androidx.appcompat.R$styleable: int ActionBar_height
androidx.appcompat.R$style: int Widget_AppCompat_SearchView_ActionBar
androidx.appcompat.R$attr: int navigationMode
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_STOP
com.yalantis.ucrop.R$styleable: int ActionMode_subtitleTextStyle
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_START
com.yalantis.ucrop.R$id: int title_template
androidx.appcompat.R$styleable: int ActivityChooserView_expandActivityOverflowButtonDrawable
com.yalantis.ucrop.R$id: int home
androidx.appcompat.R$attr: int actionBarTabTextStyle
androidx.appcompat.R$styleable: int AppCompatTheme_colorControlActivated
com.yalantis.ucrop.R$id: int search_mag_icon
com.yalantis.ucrop.R$styleable: int AppCompatTheme_actionModeWebSearchDrawable
com.yalantis.ucrop.R$styleable: int AppCompatTheme_listPreferredItemPaddingRight
androidx.appcompat.widget.ViewStubCompat: ViewStubCompat(android.content.Context,android.util.AttributeSet)
androidx.appcompat.widget.LinearLayoutCompat: int getBaselineAlignedChildIndex()
com.yalantis.ucrop.R$styleable: int FontFamily_fontProviderQuery
vn.hunghd.flutter.plugins.imagecropper.R$string: int abc_menu_enter_shortcut_label
com.yalantis.ucrop.view.TransformImageView: com.yalantis.ucrop.model.ExifInfo getExifInfo()
androidx.appcompat.R$styleable: int AppCompatTheme_textColorAlertDialogListItem
com.yalantis.ucrop.R$styleable: int AppCompatTheme_spinnerStyle
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Title
io.github.ponnamkarthik.toast.fluttertoast.R$id: int accessibility_custom_action_20
androidx.appcompat.R$id: int forever
com.yalantis.ucrop.R$styleable: int SwitchCompat_android_textOn
androidx.appcompat.widget.Toolbar: void setNavigationOnClickListener(android.view.View$OnClickListener)
androidx.appcompat.R$styleable: int TextAppearance_android_shadowDy
androidx.core.R$styleable: int FontFamily_fontProviderFetchStrategy
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableCompat_android_variablePadding
androidx.appcompat.widget.SearchView: androidx.cursoradapter.widget.CursorAdapter getSuggestionsAdapter()
com.yalantis.ucrop.R$styleable: int AppCompatTheme_actionModeSplitBackground
androidx.appcompat.R$styleable: int AppCompatTextView_lastBaselineToBottomHeight
io.flutter.embedding.engine.FlutterJNI: void nativeDispatchPlatformMessage(long,java.lang.String,java.nio.ByteBuffer,int,int)
com.yalantis.ucrop.R$dimen: int disabled_alpha_material_light
com.yalantis.ucrop.R$styleable: int MenuItem_android_orderInCategory
androidx.appcompat.R$styleable: int ActionBar_homeAsUpIndicator
androidx.appcompat.R$dimen: int abc_dropdownitem_text_padding_left
androidx.appcompat.R$id: int action_mode_bar
com.yalantis.ucrop.R$color: int abc_tint_spinner
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityStopped(android.app.Activity)
androidx.appcompat.R$color: int abc_tint_switch_track
androidx.appcompat.widget.AppCompatCheckBox: void setBackgroundDrawable(android.graphics.drawable.Drawable)
io.flutter.view.FlutterCallbackInformation: java.lang.String callbackName
androidx.appcompat.app.AppCompatActivity: AppCompatActivity()
com.yalantis.ucrop.R$styleable: int ColorStateListItem_android_color
androidx.appcompat.R$style: int Base_Widget_AppCompat_CompoundButton_Switch
androidx.appcompat.R$attr: int displayOptions
androidx.appcompat.widget.ContentFrameLayout
androidx.appcompat.R$drawable: int abc_scrubber_primary_mtrl_alpha
androidx.appcompat.R$styleable: int GradientColorItem_android_color
androidx.appcompat.R$styleable: int PopupWindow_android_popupBackground
androidx.appcompat.R$style: int TextAppearance_Widget_AppCompat_ExpandedMenu_Item
com.yalantis.ucrop.R$drawable: int notification_bg_normal
androidx.appcompat.R$style: int Widget_AppCompat_ListPopupWindow
androidx.appcompat.R$color: int foreground_material_light
io.flutter.view.FlutterView: float getDevicePixelRatio()
androidx.transition.ChangeBounds$7: androidx.transition.ChangeBounds$ViewBounds mViewBounds
androidx.appcompat.R$drawable: int abc_spinner_mtrl_am_alpha
io.flutter.embedding.engine.FlutterJNI: void invokePlatformMessageEmptyResponseCallback(int)
androidx.appcompat.R$dimen: int abc_text_size_title_material
androidx.appcompat.R$attr: int actionBarTabStyle
androidx.appcompat.R$attr: int popupMenuStyle
androidx.appcompat.R$styleable: int AppCompatTheme_checkedTextViewStyle
com.yalantis.ucrop.R$id: int none
androidx.appcompat.R$id: int action_bar_container
androidx.appcompat.R$styleable: int MenuItem_android_icon
androidx.core.widget.NestedScrollView$SavedState: android.os.Parcelable$Creator CREATOR
com.yalantis.ucrop.R$color: int ucrop_color_active_aspect_ratio
com.yalantis.ucrop.R$dimen: int abc_action_bar_content_inset_material
androidx.appcompat.widget.ActionBarOverlayLayout: void setUiOptions(int)
com.yalantis.ucrop.R$styleable: int AppCompatTextView_firstBaselineToTopHeight
com.yalantis.ucrop.R$styleable: int MenuItem_android_id
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableCompat_android_constantSize
com.yalantis.ucrop.R$styleable: int SwitchCompat_thumbTint
com.yalantis.ucrop.R$drawable: int abc_menu_hardkey_panel_mtrl_mult
io.github.ponnamkarthik.toast.fluttertoast.R$id: int action_image
androidx.appcompat.widget.SearchView: void setOnSuggestionListener(androidx.appcompat.widget.SearchView$OnSuggestionListener)
androidx.appcompat.R$attr: int dialogTheme
androidx.appcompat.R$attr: int fontProviderCerts
androidx.appcompat.widget.AppCompatTextView: int getAutoSizeMinTextSize()
com.yalantis.ucrop.R$dimen: int ucrop_text_size_controls_text
com.yalantis.ucrop.R$styleable: int AppCompatTheme_dialogCornerRadius
androidx.appcompat.widget.AppCompatCheckBox: void setButtonDrawable(int)
androidx.core.content.FileProvider: FileProvider()
androidx.appcompat.R$color: int abc_background_cache_hint_selector_material_dark
com.yalantis.ucrop.R$color: int secondary_text_disabled_material_light
androidx.appcompat.R$color: int abc_tint_edittext
androidx.appcompat.R$styleable: int MenuItem_actionProviderClass
com.yalantis.ucrop.R$styleable: int AnimatedStateListDrawableCompat_android_variablePadding
androidx.appcompat.R$layout: int abc_list_menu_item_layout
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Subhead
com.yalantis.ucrop.R$string: int abc_menu_space_shortcut_label
io.flutter.embedding.android.RenderMode: io.flutter.embedding.android.RenderMode valueOf(java.lang.String)
androidx.lifecycle.CompositeGeneratedAdaptersObserver
com.yalantis.ucrop.R$dimen: int abc_action_bar_content_inset_with_nav
androidx.core.R$styleable: int FontFamilyFont_font
com.yalantis.ucrop.R$styleable: int MenuItem_android_checked
com.yalantis.ucrop.R$styleable: int AppCompatTheme_actionModeSelectAllDrawable
androidx.appcompat.R$styleable: int ActionBar_customNavigationLayout
androidx.appcompat.R$attr: int buttonTint
androidx.core.R$id: int accessibility_custom_action_20
androidx.core.R$id: int accessibility_custom_action_6
com.yalantis.ucrop.R$string: int abc_searchview_description_search
androidx.appcompat.widget.Toolbar: java.lang.CharSequence getTitle()
com.yalantis.ucrop.R$dimen: int highlight_alpha_material_light
androidx.appcompat.R$drawable: int abc_list_divider_material
androidx.loader.app.LoaderManagerImpl$LoaderViewModel: LoaderManagerImpl$LoaderViewModel()
androidx.appcompat.R$id: int topPanel
androidx.appcompat.R$style: int Platform_V21_AppCompat
androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView: void setBackgroundResource(int)
io.github.ponnamkarthik.toast.fluttertoast.R$id: int accessibility_custom_action_16
androidx.appcompat.widget.AppCompatTextView: void setSupportCompoundDrawablesTintList(android.content.res.ColorStateList)
com.yalantis.ucrop.R$id: int search_bar
androidx.appcompat.R$styleable: int ActionBar_indeterminateProgressStyle
com.yalantis.ucrop.R$styleable: int DrawerArrowToggle_arrowShaftLength
androidx.appcompat.widget.FitWindowsFrameLayout: void setOnFitSystemWindowsListener(androidx.appcompat.widget.FitWindowsViewGroup$OnFitSystemWindowsListener)
androidx.appcompat.R$styleable: int AppCompatTheme_dividerVertical
androidx.appcompat.resources.R$drawable: int notification_template_icon_bg
com.yalantis.ucrop.R$styleable: int TextAppearance_android_typeface
androidx.appcompat.widget.ButtonBarLayout
androidx.appcompat.R$attr: int actionBarPopupTheme
androidx.appcompat.widget.AppCompatAutoCompleteTextView: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
androidx.appcompat.R$styleable: int AppCompatTheme_actionOverflowMenuStyle
com.yalantis.ucrop.R$styleable: int[] AnimatedStateListDrawableItem
com.yalantis.ucrop.R$styleable: int AppCompatTheme_homeAsUpIndicator
androidx.appcompat.R$attr: int font
androidx.appcompat.R$styleable: int ActionBar_hideOnContentScroll
androidx.appcompat.widget.SearchView
com.yalantis.ucrop.R$drawable: int abc_action_bar_item_background_material
com.yalantis.ucrop.R$drawable: int ucrop_shadow_upside
androidx.appcompat.widget.AppCompatSpinner: void setDropDownHorizontalOffset(int)
androidx.appcompat.R$styleable: int AppCompatTextView_textLocale
androidx.versionedparcelable.ParcelImpl
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setStrokeWidth(float)
io.github.ponnamkarthik.toast.fluttertoast.R$id: int accessibility_custom_action_17
androidx.core.R$id: int text2
androidx.appcompat.R$styleable: int ColorStateListItem_android_color
com.yalantis.ucrop.R$styleable: int RecycleListView_paddingBottomNoButtons
com.yalantis.ucrop.R$styleable: int TextAppearance_android_textStyle
io.flutter.embedding.android.FlutterView
androidx.appcompat.widget.ViewStubCompat: void setLayoutInflater(android.view.LayoutInflater)
com.yalantis.ucrop.R$id: int right_side
com.yalantis.ucrop.R$styleable: int Toolbar_collapseIcon
com.yalantis.ucrop.R$styleable: int[] MenuView
androidx.appcompat.R$styleable: int AppCompatTheme_actionButtonStyle
androidx.appcompat.widget.AppCompatSpinner: void setPrompt(java.lang.CharSequence)
com.yalantis.ucrop.R$id: int ghost_view
androidx.appcompat.R$style: int AlertDialog_AppCompat
androidx.appcompat.R$style: int Widget_AppCompat_ProgressBar
androidx.appcompat.widget.AppCompatImageView: void setImageDrawable(android.graphics.drawable.Drawable)
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack: android.graphics.Matrix finalMatrix
com.yalantis.ucrop.R$drawable: int abc_ic_star_half_black_48dp
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_PopupMenu
androidx.appcompat.R$color: int abc_background_cache_hint_selector_material_light
androidx.appcompat.widget.AbsActionBarView: AbsActionBarView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$id: int shortcut
com.yalantis.ucrop.R$dimen: int abc_text_size_body_2_material
androidx.appcompat.view.menu.ActionMenuItemView: void setCheckable(boolean)
